fil,X,Y,Z,minus end point,min_end,ydir,zdir,length,relative_angle,relative_angle_90,dot_product
1,1326,1195,85,first,1,-81.62436319629735,-2.637428223051418,304.2449670906653,89.90002982190771,0.09997017809228655,0.0017448078762118957
2,1281,958,82,first,1,84.89478691180125,-1.6543888818824444,138.54963009694396,85.82862327369791,4.171376726302081,0.07273995924818213
8,1359,1146,139,first,1,-88.46963043519642,4.155799986149611,469.1673475424308,96.63709502348502,-6.637095023485021,-0.11558026598265472
11,1453,1231,131,last,-1,-69.24005923342071,5.051012493488696,329.38579204331205,82.44541583269226,7.554584167307733,0.13147065603090996
12,1241,1011,93,last,-1,-49.20312582621569,-0.7427376550619358,385.71751321401,88.48142169845713,1.5185783015428758,0.026501088344182175
13,1157,838,94,first,1,76.71192609329059,-0.0,482.9296014948763,87.4546800507368,2.545319949263207,0.044409603129201385
15,1377,1112,100,last,-1,-65.29691933464753,-5.793466920145568,158.50552040859648,93.27030348475417,-3.270303484754168,-0.057046576723126005
16,1100,781,109,last,-1,85.01994897872805,-2.9934314904131427,248.93975174728524,95.50642423297863,-5.506424232978628,-0.0959573597381714
17,1120,723,117,last,-1,74.08261975772824,1.5138836708694319,189.25643978475344,91.02981011915446,-1.0298101191544675,-0.017972609539436864
23,1155,1214,99,first,1,65.79008406328694,-1.1360867811810007,151.30763364747992,86.36318793851876,3.636812061481234,0.06343173039210666
26,1380,1351,115,first,1,47.65116111816894,2.762691425305046,62.24146527838174,90.52917574355278,-0.5291757435527833,-0.009235727742434419
27,1431,1406,110,last,-1,52.125016348901795,-0.0,34.20526275297414,92.31773212065526,-2.317732120655268,-0.040441025172768624
31,1060,1208,165,last,-1,41.689718579409366,-9.715486161354953,100.73728207570423,100.79379951165387,-10.793799511653871,-0.18727501140671293
36,1338,970,113,first,1,-62.22510223650052,0.6850765804322656,83.63611660042568,93.15105809295403,-3.1510580929540315,-0.05496861920676627
38,1259,819,108,first,1,-63.639976583174196,1.2522525238133646,137.27344972717776,93.73263855165001,-3.7326385516500173,-0.06510076057273259
39,1082,1320,137,first,1,-59.89402337430127,-11.594425835488325,114.43775600735974,80.47090179343712,9.52909820656288,0.16554847907775247
40,1353,1278,128,first,1,-59.63491675390765,5.8260408107428585,98.51395840184273,98.22381306936808,-8.223813069368074,-0.1430402886737232
41,1358,1287,133,last,-1,68.78656980477356,2.22611673386382,154.46682491719702,90.29803254009171,-0.29803254009170654,-0.005201625645744334
42,1330,908,113,last,-1,-71.80809566194732,1.3781561089406653,166.31295800387895,86.08586313073918,3.9141368692608145,0.06826145213769061
43,1279,735,109,first,1,-73.02028915541386,-0.0,136.97079980784227,92.54054966349227,-2.5405496634922704,-0.04432642792338793
46,1097,943,119,last,-1,-80.73362881463073,-1.1507652924656264,348.5484184442672,88.61217198153552,1.3878280184644705,0.024219799864491853
47,1486,1078,143,first,1,34.638733239983026,-0.4285161700941662,133.70863846438644,87.67715620273833,2.3228437972616685,0.040530167613933396
49,1173,761,122,last,-1,-67.12107814617715,-7.2564801869985835,134.58826100369973,94.69350662109161,-4.693506621091616,-0.08182555835032931
52,1373,880,88,last,-1,23.43965593288471,-2.682307549188666,213.68434664242488,94.2066733316858,-4.206673331685804,-0.07335435545344124
55,1493,619,114,first,1,70.37524124615732,3.085354107140278,297.2675562519395,90.54979604254007,-0.5497960425400704,-0.009595603897137095
59,1535,1365,156,last,-1,30.736633658020338,4.6287355716125935,74.35052118176442,87.1667987702601,2.8332012297399,0.04942854052783143
62,1519,913,125,first,1,-80.38416951686344,4.934823825111383,302.24658807007233,97.45506917727614,-7.455069177276141,-0.12974867023463468
66,1326,740,118,first,1,-42.55836041515815,-5.336038165302296,118.28355760628779,86.79606993682019,3.2039300631798078,0.05588999045214198
67,1225,637,127,last,-1,-60.132170524809794,-2.8403377163007497,40.36087214122113,90.39687054579653,-0.3968705457965322,-0.006926642338967753
72,1073,1097,146,first,1,68.45687244115108,-3.5012256945861315,212.87085286623906,84.41986024339744,5.58013975660256,0.09723792157652737
73,1062,1055,81,first,1,59.19447695776233,-0.18570579156990819,308.53038748233536,87.38468126831381,2.6153187316861852,0.045630073579059405
74,1247,1339,85,first,1,39.52907211049283,-0.7013064639164848,81.70067319184096,87.26623324741973,2.7337667525802676,0.047695129263013336
75,980,1000,171,first,1,80.51122989078137,6.926606043846463,232.1766568800576,94.33324838947112,-4.333248389471125,-0.07555737458715095
79,1317,1243,99,first,1,59.0479468180472,-4.4462008220995575,206.39040675380238,83.7488441476395,6.251155852360493,0.10888692835512719
80,1044,1171,138,last,-1,-71.8812707494144,-2.763266926492129,145.19986225888783,90.22380218547089,-0.22380218547088562,-0.003906075076784775
81,959,1018,157,last,-1,-75.60136401350924,-0.9173295442840992,124.92397688194208,88.66652632221084,1.3334736777891525,0.02327140518361117
83,1023,754,157,last,-1,-88.83428362939698,1.6486856770174672,139.02877400020472,85.86107468885821,4.13892531114179,0.07217506395482648
84,998,829,209,last,-1,-77.11563367237417,11.065664770566041,197.9848479050859,76.6001095771566,13.3998904228434,0.2317460430772133
90,954,667,151,first,1,76.6132550934766,2.4175855035688603,379.30594511554915,89.8698366320969,0.13016336790309335,0.002271777381292389
97,861,746,127,first,1,-65.24752979138589,-9.577066197253162,144.25324953012324,83.0409605692257,6.9590394307742915,0.12115974425908739
99,774,620,127,first,1,74.45207682150776,0.5611183138267473,816.8928938361504,88.01743366985092,1.9825663301490797,0.03459540550810676
101,974,938,141,first,1,76.63681106966013,-1.8793641200112223,91.47677300823418,85.57565454775295,4.424345452247049,0.07714267717793105
102,892,964,148,first,1,83.64761618787404,-8.02503522719657,300.84713726409296,79.65168403685148,10.34831596314853,0.17963183477574937
103,1435,665,103,first,1,87.61935785793918,-3.181987025529713,90.07774419910837,84.35965342842502,5.640346571574975,0.09828369525093733
104,897,1058,130,first,1,71.35790893768228,8.670046037776247,139.30900904105232,96.02904595418279,-6.029045954182787,-0.1050326202376048
119,1052,1161,76,last,-1,-73.5308810795068,-0.9412857987869235,486.9794656861827,88.39933376978858,1.6006662302114125,0.027933262098898844
120,876,739,93,last,-1,-83.52181187881604,2.910080015426741,137.88038294115665,84.56739337410248,5.4326066258975185,0.09467486537374145
121,825,959,103,last,-1,67.92471356804131,-0.7175251473568396,239.5621005084068,93.23418563931702,-3.234185639317023,-0.05641721666364012
122,998,1418,140,last,-1,,1.5084802923489211,37.986839826445156,86.03435333781951,3.965646662180485,0.06915834293137069
126,1528,969,116,first,1,57.776866726627354,4.280831619793325,80.38034585643433,92.48782123994052,-2.4878212399405184,-0.04340702922919996
129,945,618,95,first,1,64.4792995040686,-0.7954934381188378,72.02777242147643,86.71506313419236,3.284936865807632,0.057301559624482135
136,1078,630,113,last,-1,-68.39194761345405,-1.9028248977495859,30.116440692751194,89.38316900137585,0.6168309986241564,0.010765523895745067
141,1195,598,113,last,-1,,,0.0,,,
154,913,873,85,last,-1,-68.01592023364935,0.40098201642699816,285.7796353836291,87.08181961612674,2.918180383873257,0.05090983872466401
156,1035,1036,86,first,1,81.21789386936686,-1.5101495149745794,151.7794452486897,85.95353967672519,4.046460323274809,0.07056536105788944
158,1085,1277,99,last,-1,69.94590837252474,1.312844066676605,87.29261137118078,91.21617488498333,-1.2161748849833345,-0.02122466213003245
163,859,1416,162,last,-1,-89.66960289185225,-0.32053217204250456,715.0118880130595,87.84772923197293,2.1522707680270625,0.03755537763134845
164,895,1355,92,last,-1,-26.175923508913936,-3.371921670669773,136.01470508735443,91.74152617779464,-1.741526177794645,-0.03039068575875635
167,776,851,96,first,1,71.02901021378965,9.992535251101122,115.26057435220423,97.29683542144186,-7.296835421441862,-0.1270098237809909
178,842,1088,138,first,1,44.22524632169471,-4.085674327989396,266.6739582336453,83.7732813076976,6.2267186923024,0.1084629455227854
179,775,1071,136,first,1,89.39290258456384,-0.9152555890141144,313.0175713917671,86.61147935935827,3.3885206406417314,0.05910637242524613
188,1530,887,104,first,1,-80.71958026827859,-0.614640359119659,186.44033898274267,91.9238304040031,-1.9238304040031007,-0.03357086585509939
202,782,1032,98,last,-1,68.82726799700198,-4.099649612364451,321.717267177253,96.61256232360144,-6.612562323601439,-0.11515494858997741
213,1098,1199,116,last,-1,-68.42287919438074,4.411029402119741,429.0675937425244,83.08315534450934,6.9168446554906575,0.12042869903514777
226,1571,626,140,last,-1,,,0.0,,,
241,965,613,105,last,-1,76.41941793730156,-2.0767596243190343,469.1161902983098,94.34227851085862,-4.342278510858616,-0.07571452847632715
251,838,1379,146,last,-1,-72.64603038818835,-2.1311806502684107,161.34435224078965,89.5905858633718,0.40941413662820536,0.007145563879318299
261,824,614,132,first,1,66.42363992379846,9.720036613667729,41.46082488325576,97.04312484869997,-7.043124848699968,-0.12261636912105514
263,1437,851,115,last,-1,-71.71865879702737,-0.0,235.90676124265704,87.46365032551809,2.53634967448191,0.0442531962176653
279,841,1413,186,last,-1,-68.19859051364818,-0.0,48.46648326421054,87.92209849328582,2.077901506714184,0.036258273555813396
280,899,1417,131,last,-1,-86.93720456272752,-1.9974005997993012,573.8196580808294,89.55525831293653,0.4447416870634646,0.0077621288124755244
282,1042,1409,129,last,-1,-79.29982118442678,0.20660423832984012,554.6440299868016,87.25103324874293,2.748966751257069,0.047960115688716005
294,987,1425,159,last,-1,-61.26466830721939,-9.533671530252748,102.64014809030625,96.96125457338415,-6.9612545733841475,-0.12119812088181652
299,1202,618,153,first,1,22.715444083057427,9.525983717769739,271.91175038971744,97.88345833152869,-7.883458331528682,-0.13715857371481516
310,1478,1105,112,last,-1,30.490806891855417,-3.4447981814364392,149.78317662541411,95.2051492110074,-5.205149211007398,-0.09072208064569126
314,1002,672,197,first,1,23.18843637369316,-4.516792869650803,190.47309521294602,85.0695823621358,4.930417637864192,0.08594585876874747
331,889,632,95,last,-1,79.40315443031085,-3.165578082230436,181.08837621448816,95.70363468124462,-5.703634681244617,-0.09938287303815625
357,1599,654,121,last,-1,23.073104512106887,17.093324940618338,122.47856955402443,74.09558930012992,15.90441069987009,0.2740332539144111
369,868,948,111,last,-1,-44.34670769321479,7.014134458325552,237.48263094382293,81.74157270118835,8.25842729881166,0.1436381824332536
370,875,1084,78,first,1,-84.07837914110789,-1.7499664832159143,458.44628911138545,90.7738201847448,-0.773820184744802,-0.013505299462884365
372,797,698,84,first,1,67.38556044194276,0.8815430851111977,389.98461508115935,88.36847272452513,1.6315272754748587,0.028471674693915136
382,955,1351,88,last,-1,-64.78423481231503,-1.299622615096507,396.8122981965151,88.80726520324666,1.1927347967533348,0.020815645807564617
